mode: set
UnitTestTry/db_demo/db_opt.go:6.67,10.16 2 1
UnitTestTry/db_demo/db_opt.go:14.2,14.15 1 1
UnitTestTry/db_demo/db_opt.go:23.2,23.75 1 1
UnitTestTry/db_demo/db_opt.go:27.2,28.101 1 1
UnitTestTry/db_demo/db_opt.go:31.2,31.8 1 1
UnitTestTry/db_demo/db_opt.go:10.16,12.3 1 0
UnitTestTry/db_demo/db_opt.go:14.15,15.17 1 1
UnitTestTry/db_demo/db_opt.go:15.17,17.4 1 1
UnitTestTry/db_demo/db_opt.go:17.9,19.4 1 1
UnitTestTry/db_demo/db_opt.go:23.75,25.3 1 0
UnitTestTry/db_demo/db_opt.go:28.101,30.3 1 1
UnitTestTry/db_demo/db_opt.go:34.13,37.16 2 0
UnitTestTry/db_demo/db_opt.go:40.2,42.82 2 0
UnitTestTry/db_demo/db_opt.go:37.16,38.13 1 0
UnitTestTry/db_demo/db_opt.go:42.82,43.13 1 0
